// Programs
0;CONFIG0.RES0.INSTANCE0;EXERCISE5;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;EXERCISE5;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.LEFT_HAND;CONFIG0.RES0.INSTANCE0.LEFT_HAND;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_HAND;CONFIG0.RES0.INSTANCE0.RIGHT_HAND;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.GUARD_FRONT;CONFIG0.RES0.INSTANCE0.GUARD_FRONT;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.GUARD_LEFT;CONFIG0.RES0.INSTANCE0.GUARD_LEFT;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.GUARD_RIGHT;CONFIG0.RES0.INSTANCE0.GUARD_RIGHT;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.E_STOP;CONFIG0.RES0.INSTANCE0.E_STOP;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.MODE_SWITCH;CONFIG0.RES0.INSTANCE0.MODE_SWITCH;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.KEY_SWITCH;CONFIG0.RES0.INSTANCE0.KEY_SWITCH;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.STROKE_SENSOR;CONFIG0.RES0.INSTANCE0.STROKE_SENSOR;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_PUMP;CONFIG0.RES0.INSTANCE0.PRESSURE_PUMP;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.PRESS_RAM_FULL;CONFIG0.RES0.INSTANCE0.PRESS_RAM_FULL;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.PRESS_RAM_SLOW;CONFIG0.RES0.INSTANCE0.PRESS_RAM_SLOW;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.SAFETY_OK;CONFIG0.RES0.INSTANCE0.SAFETY_OK;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.FAULT_LIGHT;CONFIG0.RES0.INSTANCE0.FAULT_LIGHT;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.PUMP_RUN_LIGHT;CONFIG0.RES0.INSTANCE0.PUMP_RUN_LIGHT;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.JAM_FAULT_LIGHT;CONFIG0.RES0.INSTANCE0.JAM_FAULT_LIGHT;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.STABILIZATION_DONE;CONFIG0.RES0.INSTANCE0.STABILIZATION_DONE;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.PREV_MODE;CONFIG0.RES0.INSTANCE0.PREV_MODE;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.MODE_CHANGED;CONFIG0.RES0.INSTANCE0.MODE_CHANGED;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.BOTH_HANDS;CONFIG0.RES0.INSTANCE0.BOTH_HANDS;BOOL;BOOL;0;
21;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;0;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;0;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;0;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;0;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
32;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;;0;
33;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;TIME;0;
37;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;TIME;0;
39;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;SINT;0;
40;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;BOOL;0;
